Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VIRGULA         reduce using rule 36 (parametro -> parametro error DCOLCHE .)


state 108

    (34) parametro -> tipo error ID .

    ECOLCHE         reduce using rule 34 (parametro -> tipo error ID .)
    error           reduce using rule 34 (parametro -> tipo error ID .)
    DPAREN          reduce using rule 34 (parametro -> tipo error ID .)
    VIRGULA         reduce using rule 34 (parametro -> tipo error ID .)


state 109

    (32) parametro -> tipo DOISPONTOS ID .

    ECOLCHE         reduce using rule 32 (parametro -> tipo DOISPONTOS ID .)
    error           reduce using rule 32 (parametro -> tipo DOISPONTOS ID .)
    DPAREN          reduce using rule 32 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 32 (parametro -> tipo DOISPONTOS ID .)


state 110

    (19) indice -> indice ECOLCHE error DCOLCHE .

    ECOLCHE         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    error           reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ATRIBUICAO      reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    VIRGULA         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    INTEIRO         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    FLUTUANTE       reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ID              reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    $end            reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    FIM             reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    SE              reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    REPITA          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    LEIA            reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ESCREVA         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    RETORNA         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    EPAREN          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ADICAO          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    SUBTRACAO       reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    NEGACAO         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_INTEIRO     reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ATE             reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    SENAO           reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    DPAREN          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    MULTIPLICACAO   reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    DIVISAO         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    MENORQ          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    MAIORQ          reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    IGUAL           reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    DESIGUAL        reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    MENORIGUAL      reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    MAIORIGUAL      reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ELOGICO         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    OULOGICO        reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    DCOLCHE         reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)
    ENTAO           reduce using rule 19 (indice -> indice ECOLCHE error DCOLCHE .)


state 111

    (15) indice -> indice ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    error           reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    RETORNA         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ATE             reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SENAO           reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DESIGUAL        reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORIGUAL      reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORIGUAL      reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ELOGICO         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    OULOGICO        reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DCOLCHE         reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ENTAO           reduce using rule 15 (indice -> indice ECOLCHE expressao DCOLCHE .)


state 112

    (11) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    error           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    EPAREN          reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ADICAO          reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_FLUTUANTE   reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_CIENTIFICO  reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 11 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 113

    (101) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 131
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    fator                          shift and go to state 32
    expressao_aditiva              shift and go to state 45

state 114

    (100) chamada_funcao -> ID EPAREN lista_argumentos DPAREN .

    MULTIPLICACAO   reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DIVISAO         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ADICAO          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    SUBTRACAO       reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MENORQ          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MAIORQ          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    IGUAL           reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DESIGUAL        reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MENORIGUAL      reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    MAIORIGUAL      reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ELOGICO         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    OULOGICO        reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    FIM             reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    SE              reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    error           reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    REPITA          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    LEIA            reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ESCREVA         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    RETORNA         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    INTEIRO         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    FLUTUANTE       reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ID              reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    EPAREN          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NEGACAO         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_INTEIRO     reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_FLUTUANTE   reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    NUM_CIENTIFICO  reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ATE             reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    SENAO           reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DPAREN          reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    DCOLCHE         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    $end            reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    VIRGULA         reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)
    ENTAO           reduce using rule 100 (chamada_funcao -> ID EPAREN lista_argumentos DPAREN .)


state 115

    (44) acao -> expressao .

    FIM             reduce using rule 44 (acao -> expressao .)
    SENAO           reduce using rule 44 (acao -> expressao .)
    SE              reduce using rule 44 (acao -> expressao .)
    error           reduce using rule 44 (acao -> expressao .)
    REPITA          reduce using rule 44 (acao -> expressao .)
    LEIA            reduce using rule 44 (acao -> expressao .)
    ESCREVA         reduce using rule 44 (acao -> expressao .)
    RETORNA         reduce using rule 44 (acao -> expressao .)
    INTEIRO         reduce using rule 44 (acao -> expressao .)
    FLUTUANTE       reduce using rule 44 (acao -> expressao .)
    ID              reduce using rule 44 (acao -> expressao .)
    EPAREN          reduce using rule 44 (acao -> expressao .)
    ADICAO          reduce using rule 44 (acao -> expressao .)
    SUBTRACAO       reduce using rule 44 (acao -> expressao .)
    NEGACAO         reduce using rule 44 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 44 (acao -> expressao .)
    NUM_FLUTUANTE   reduce using rule 44 (acao -> expressao .)
    NUM_CIENTIFICO  reduce using rule 44 (acao -> expressao .)
    ATE             reduce using rule 44 (acao -> expressao .)


state 116

    (47) acao -> repita .

    FIM             reduce using rule 47 (acao -> repita .)
    SENAO           reduce using rule 47 (acao -> repita .)
    SE              reduce using rule 47 (acao -> repita .)
    error           reduce using rule 47 (acao -> repita .)
    REPITA          reduce using rule 47 (acao -> repita .)
    LEIA            reduce using rule 47 (acao -> repita .)
    ESCREVA         reduce using rule 47 (acao -> repita .)
    RETORNA         reduce using rule 47 (acao -> repita .)
    INTEIRO         reduce using rule 47 (acao -> repita .)
    FLUTUANTE       reduce using rule 47 (acao -> repita .)
    ID              reduce using rule 47 (acao -> repita .)
    EPAREN          reduce using rule 47 (acao -> repita .)
    ADICAO          reduce using rule 47 (acao -> repita .)
    SUBTRACAO       reduce using rule 47 (acao -> repita .)
    NEGACAO         reduce using rule 47 (acao -> repita .)
    NUM_INTEIRO     reduce using rule 47 (acao -> repita .)
    NUM_FLUTUANTE   reduce using rule 47 (acao -> repita .)
    NUM_CIENTIFICO  reduce using rule 47 (acao -> repita .)
    ATE             reduce using rule 47 (acao -> repita .)


state 117

    (63) leia -> LEIA . EPAREN var DPAREN
    (64) leia -> LEIA . EPAREN error DPAREN

    EPAREN          shift and go to state 132


state 118

    (45) acao -> declaracao_variaveis .

    FIM             reduce using rule 45 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 45 (acao -> declaracao_variaveis .)
    SE              reduce using rule 45 (acao -> declaracao_variaveis .)
    error           reduce using rule 45 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 45 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 45 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 45 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 45 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 45 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 45 (acao -> declaracao_variaveis .)
    ID              reduce using rule 45 (acao -> declaracao_variaveis .)
    EPAREN          reduce using rule 45 (acao -> declaracao_variaveis .)
    ADICAO          reduce using rule 45 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 45 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 45 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 45 (acao -> declaracao_variaveis .)
    NUM_FLUTUANTE   reduce using rule 45 (acao -> declaracao_variaveis .)
    NUM_CIENTIFICO  reduce using rule 45 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 45 (acao -> declaracao_variaveis .)


state 119

    (50) acao -> retorna .

    FIM             reduce using rule 50 (acao -> retorna .)
    SENAO           reduce using rule 50 (acao -> retorna .)
    SE              reduce using rule 50 (acao -> retorna .)
    error           reduce using rule 50 (acao -> retorna .)
    REPITA          reduce using rule 50 (acao -> retorna .)
    LEIA            reduce using rule 50 (acao -> retorna .)
    ESCREVA         reduce using rule 50 (acao -> retorna .)
    RETORNA         reduce using rule 50 (acao -> retorna .)
    INTEIRO         reduce using rule 50 (acao -> retorna .)
    FLUTUANTE       reduce using rule 50 (acao -> retorna .)
    ID              reduce using rule 50 (acao -> retorna .)
    EPAREN          reduce using rule 50 (acao -> retorna .)
    ADICAO          reduce using rule 50 (acao -> retorna .)
    SUBTRACAO       reduce using rule 50 (acao -> retorna .)
    NEGACAO         reduce using rule 50 (acao -> retorna .)
    NUM_INTEIRO     reduce using rule 50 (acao -> retorna .)
    NUM_FLUTUANTE   reduce using rule 50 (acao -> retorna .)
    NUM_CIENTIFICO  reduce using rule 50 (acao -> retorna .)
    ATE             reduce using rule 50 (acao -> retorna .)


state 120

    (65) escreva -> ESCREVA . EPAREN expressao DPAREN

    EPAREN          shift and go to state 133


state 121

    (66) retorna -> RETORNA . EPAREN expressao DPAREN

    EPAREN          shift and go to state 134


state 122

    (49) acao -> escreva .

    FIM             reduce using rule 49 (acao -> escreva .)
    SENAO           reduce using rule 49 (acao -> escreva .)
    SE              reduce using rule 49 (acao -> escreva .)
    error           reduce using rule 49 (acao -> escreva .)
    REPITA          reduce using rule 49 (acao -> escreva .)
    LEIA            reduce using rule 49 (acao -> escreva .)
    ESCREVA         reduce using rule 49 (acao -> escreva .)
    RETORNA         reduce using rule 49 (acao -> escreva .)
    INTEIRO         reduce using rule 49 (acao -> escreva .)
    FLUTUANTE       reduce using rule 49 (acao -> escreva .)
    ID              reduce using rule 49 (acao -> escreva .)
    EPAREN          reduce using rule 49 (acao -> escreva .)
    ADICAO          reduce using rule 49 (acao -> escreva .)
    SUBTRACAO       reduce using rule 49 (acao -> escreva .)
    NEGACAO         reduce using rule 49 (acao -> escreva .)
    NUM_INTEIRO     reduce using rule 49 (acao -> escreva .)
    NUM_FLUTUANTE   reduce using rule 49 (acao -> escreva .)
    NUM_CIENTIFICO  reduce using rule 49 (acao -> escreva .)
    ATE             reduce using rule 49 (acao -> escreva .)


state 123

    (51) se -> SE . expressao ENTAO corpo FIM
    (52) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (54) se -> SE . expressao error corpo FIM
    (56) se -> SE . expressao error corpo SENAO corpo FIM
    (57) se -> SE . expressao ENTAO corpo error corpo FIM
    (58) se -> SE . expressao ENTAO corpo SENAO corpo
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 135
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 124

    (53) se -> error . expressao ENTAO corpo FIM
    (55) se -> error . expressao ENTAO corpo SENAO corpo FIM
    (60) repita -> error . corpo ATE expressao
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (104) vazio -> .
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for EPAREN resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_CIENTIFICO resolved as shift
    ATE             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

  ! ID              [ reduce using rule 104 (vazio -> .) ]
  ! EPAREN          [ reduce using rule 104 (vazio -> .) ]
  ! ADICAO          [ reduce using rule 104 (vazio -> .) ]
  ! SUBTRACAO       [ reduce using rule 104 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 104 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 104 (vazio -> .) ]
  ! NUM_FLUTUANTE   [ reduce using rule 104 (vazio -> .) ]
  ! NUM_CIENTIFICO  [ reduce using rule 104 (vazio -> .) ]

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 136
    corpo                          shift and go to state 137
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    vazio                          shift and go to state 103
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 125

    (59) repita -> REPITA . corpo ATE expressao
    (61) repita -> REPITA . corpo error expressao
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (104) vazio -> .

    ATE             reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              reduce using rule 104 (vazio -> .)
    EPAREN          reduce using rule 104 (vazio -> .)
    ADICAO          reduce using rule 104 (vazio -> .)
    SUBTRACAO       reduce using rule 104 (vazio -> .)
    NEGACAO         reduce using rule 104 (vazio -> .)
    NUM_INTEIRO     reduce using rule 104 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 104 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 104 (vazio -> .)

    corpo                          shift and go to state 138
    vazio                          shift and go to state 103

state 126

    (42) corpo -> corpo acao .

    FIM             reduce using rule 42 (corpo -> corpo acao .)
    SENAO           reduce using rule 42 (corpo -> corpo acao .)
    SE              reduce using rule 42 (corpo -> corpo acao .)
    error           reduce using rule 42 (corpo -> corpo acao .)
    REPITA          reduce using rule 42 (corpo -> corpo acao .)
    LEIA            reduce using rule 42 (corpo -> corpo acao .)
